상권_변화_지표_명,상권_코드_명,상권_구분_코드_명,운영_영업_개월_평균,폐업_영업_개월_평균,부산_운영_영업_개월_평균,부산_폐업_영업_개월_평균,지역구
전통상권,해운대시장,상권확장,0,120,50,44,해운대구
전통상권,학장반도보라상가,다이나믹,30,1,50,44,사상구
전통상권,하이타운상가백화점,다이나믹,26,36,50,44,남구
전통상권,하단시장,상권축소,57,21,50,44,사하구
전통상권,충렬상가시장,상권축소,80,0,50,44,동래구
전통상권,초읍시장,다이나믹,47,1,50,44,부산진구
전통상권,초량시장,정체,77,146,50,44,동구
전통상권,청학시장,상권축소,63,0,50,44,영도구
전통상권,창곡종합시장,상권확장,0,116,50,44,부산진구
전통상권,주례현대무지개상가,다이나믹,26,20,50,44,사상구
전통상권,주례럭키종합상가,다이나믹,47,26,50,44,사상구
전통상권,좌동재래시장,상권축소,104,19,50,44,해운대구
전통상권,종합새시장,상권확장,25,54,50,44,부산진구
전통상권,재송한마음시장,상권축소,174,27,50,44,해운대구
전통상권,재송시장,다이나믹,44,32,50,44,해운대구
전통상권,장전상가시장,다이나믹,32,22,50,44,금정구
전통상권,장성시장,다이나믹,16,11,50,44,금정구
전통상권,장산시장,상권확장,0,46,50,44,해운대구
전통상권,장림시장,정체,86,80,50,44,사하구
전통상권,장림골목시장,다이나믹,0,24,50,44,사하구
전통상권,자유시장,다이나믹,32,25,50,44,동구
전통상권,월드밸리,상권확장,21,56,50,44,중구
전통상권,우일시장,상권축소,55,21,50,44,해운대구
전통상권,우신종합상가,다이나믹,39,23,50,44,동래구
전통상권,우동종합상가시장,다이나믹,17,33,50,44,해운대구
